Time(s),CE18-EQ11-psaNorthSouth(g),CE18-EQ11-psaEastWest(g),CS78-EQ21-psaNorthSouth(g),CS78-EQ21-psaEastWest(g),FJ74-EQ28-psaNorthSouth(g),FJ74-EQ28-psaEastWest(g),MT50-EQ41-psaNorthSouth(g),MT50-EQ41-psaEastWest(g),PA34-EQ45-psaNorthSouth(g),PA34-EQ45-psaEastWest(g),TP13-EQ55-psaNorthSouth(g),TP13-EQ55-psaEastWest(g),UI21-EQ57-psaNorthSouth(g),UI21-EQ57-psaEastWest(g)
1.720,0.062374745,0.042268574,0.073683101,0.059660296,0.117539306,0.096288877,0.058434516,0.08333202,0.077804444,0.152718078,0.056591849,0.073128825,0.05688609,0.0912018
1.730,0.061167163,0.041674052,0.072504979,0.058745603,0.11540744,0.09306068,0.058628767,0.080738183,0.077706421,0.150455233,0.056458398,0.071575021,0.054937067,0.090425053
1.740,0.059887293,0.04121491,0.071007307,0.057889942,0.112909452,0.089731977,0.05835583,0.07825224,0.07744996,0.148138802,0.055936905,0.070110861,0.0548336,0.089485188
1.750,0.058552152,0.04102057,0.069232953,0.057069382,0.110140823,0.086402775,0.057590379,0.075905009,0.077019675,0.145837363,0.055024336,0.068749126,0.054649644,0.088415638
1.760,0.057179017,0.040827456,0.067185047,0.056290921,0.1070933,0.084608968,0.056344253,0.073685485,0.076468669,0.143511812,0.0537346,0.067494944,0.054372139,0.087278
1.770,0.05579576,0.040643162,0.0648761,0.05558337,0.103827381,0.082782552,0.05468043,0.071594958,0.075820287,0.141195844,0.053038173,0.066338047,0.053994821,0.086118824
1.780,0.054407719,0.040473733,0.06233904,0.054916924,0.100417104,0.080949853,0.053235527,0.069662214,0.075124705,0.138878997,0.053414126,0.065275231,0.053501232,0.084962321
1.790,0.053026311,0.040326149,0.059611944,0.054290306,0.096877193,0.079114659,0.05359171,0.067856108,0.074438394,0.136571228,0.053705192,0.064317178,0.052862157,0.083837954
1.800,0.051677995,0.040207543,0.057392919,0.05370758,0.093257101,0.077291634,0.053895892,0.06617774,0.073792932,0.134281996,0.053931291,0.063433895,0.052050713,0.082763049
1.810,0.050368464,0.04011227,0.057047108,0.05317635,0.089601459,0.075491243,0.054163424,0.064623243,0.073232553,0.132001817,0.054073915,0.062648005,0.051131332,0.081742793
1.820,0.049119863,0.040041289,0.056539516,0.052675552,0.085949047,0.073734031,0.054363477,0.063166909,0.072793708,0.130235885,0.054171578,0.061924092,0.050195698,0.080772087
1.830,0.049621268,0.039994733,0.05590432,0.052202825,0.082332577,0.072030793,0.054492061,0.061816028,0.072504022,0.133475037,0.054204085,0.061276768,0.049170263,0.079839142
1.840,0.050481988,0.039972111,0.055165421,0.05175973,0.078778563,0.070383649,0.054565928,0.060536827,0.072382141,0.136584386,0.054190571,0.060686917,0.048059958,0.078929841
1.850,0.051189941,0.039972472,0.054310166,0.051359179,0.075307366,0.068787533,0.054899546,0.059340191,0.07243823,0.139537348,0.054135255,0.060144243,0.046872875,0.078031937
1.860,0.05172754,0.039994534,0.053407637,0.050982358,0.071933701,0.067231718,0.056261456,0.0581931,0.072674887,0.142282422,0.054029184,0.059663814,0.045627515,0.077138205
1.870,0.05209866,0.040036794,0.052419215,0.050629198,0.068667504,0.065701895,0.057542775,0.057107164,0.073088236,0.144799507,0.053901819,0.059214914,0.044347527,0.076247909
1.880,0.05231393,0.040099885,0.051406776,0.050301013,0.065852098,0.06418181,0.058724085,0.056052795,0.073669064,0.147070991,0.05372565,0.058804031,0.043050247,0.075367664
1.890,0.052387678,0.040184913,0.050343833,0.050014952,0.063354994,0.062654951,0.059796452,0.055042294,0.074406176,0.149081354,0.053522129,0.058434319,0.041745447,0.074531072
1.900,0.052319592,0.040285359,0.049275579,0.049752121,0.060878328,0.061106134,0.060752212,0.054049098,0.076012583,0.150817064,0.053285238,0.058083305,0.040443319,0.07372996
1.910,0.052127638,0.040399701,0.048177495,0.049511786,0.058447268,0.059523265,0.06158493,0.053088208,0.078164258,0.152267482,0.053004084,0.057762275,0.039156941,0.072976196
1.920,0.051835622,0.040526544,0.047084824,0.049298937,0.056066415,0.057898118,0.062289647,0.052134326,0.080367682,0.154357852,0.052703738,0.057469029,0.037914724,0.072304385
1.930,0.051439636,0.040664633,0.045969757,0.049117748,0.053885087,0.056226182,0.062862675,0.051208359,0.082604993,0.157266642,0.052363255,0.0571853,0.037209682,0.071702944
1.940,0.050963621,0.040812841,0.04486167,0.048951434,0.052710254,0.054506172,0.063301443,0.050286379,0.084894919,0.159912257,0.051983464,0.056927597,0.036532179,0.071171683
1.950,0.050395644,0.040970113,0.043729352,0.048800923,0.051544239,0.053792818,0.063604242,0.049392124,0.087201866,0.162288021,0.051580481,0.056686317,0.035914117,0.070714391
1.960,0.049762461,0.041143938,0.042599201,0.04867115,0.05037494,0.053523194,0.063770096,0.048510964,0.089507325,0.164388309,0.051146264,0.056447274,0.035378358,0.070302892
1.970,0.049055684,0.041326383,0.041437894,0.048540022,0.049191689,0.053296965,0.063798928,0.047659847,0.09179316,0.166231512,0.050678474,0.056236333,0.034954454,0.069923036
1.980,0.048284577,0.04151487,0.040273582,0.048419574,0.047986419,0.053118676,0.063691626,0.046841732,0.094037815,0.16779117,0.050177523,0.056026411,0.034639878,0.069569903
1.990,0.047460842,0.041707943,0.039072671,0.04828871,0.046752781,0.052991588,0.063450047,0.046064644,0.096216813,0.169059974,0.049649738,0.055824178,0.034635704,0.069196976
2.000,0.046999366,0.041903911,0.038281285,0.048154789,0.045501915,0.052917473,0.063076975,0.045345829,0.098303393,0.170035263,0.049096209,0.055634182,0.035052747,0.068781395
2.010,0.046723974,0.042108963,0.038461114,0.047998825,0.044212871,0.052896455,0.06257585,0.044688055,0.100269454,0.170715754,0.048510064,0.055438311,0.035392378,0.068300651
2.020,0.046367503,0.042317886,0.038752494,0.047833186,0.042893179,0.052926934,0.06195056,0.044110676,0.102086638,0.171101174,0.04789249,0.055257705,0.035663128,0.067739493
2.030,0.045973007,0.042523734,0.039038929,0.047636321,0.041547722,0.053005581,0.061205243,0.043619919,0.103759747,0.171193065,0.047245957,0.055064107,0.035883389,0.067073943
2.040,0.045515665,0.042723887,0.039327986,0.047418936,0.040174846,0.053127407,0.060350546,0.043226027,0.105245259,0.170995254,0.046578598,0.05488073,0.036043307,0.066287486
2.050,0.045043749,0.04292576,0.0397903,0.047170518,0.03927239,0.053285921,0.059389744,0.042938915,0.106543622,0.170513093,0.045888908,0.054683317,0.036144989,0.065373051
2.060,0.044531455,0.043122116,0.040224152,0.046891543,0.038452867,0.053473358,0.058315187,0.042764274,0.107640688,0.169752531,0.045191076,0.054483901,0.036188414,0.06433062
2.070,0.044010279,0.043304836,0.040633811,0.047398312,0.037593634,0.053680971,0.05712886,0.042705776,0.108558513,0.168719609,0.044513973,0.054275002,0.036569296,0.063167986
2.080,0.043479223,0.043476972,0.041024809,0.048080155,0.036688088,0.053899359,0.055833912,0.042763274,0.109278118,0.167420758,0.043922993,0.054046396,0.037122912,0.061900817
2.090,0.042933449,0.043641977,0.041401167,0.048697747,0.035757195,0.054953066,0.054435601,0.042933203,0.109806554,0.165862845,0.043352373,0.053816997,0.037687956,0.060551934
2.100,0.04239842,0.043785676,0.041763208,0.049244511,0.034787101,0.056119424,0.052941732,0.043206796,0.110148889,0.16405306,0.042776744,0.05395824,0.03824564,0.05914979
2.110,0.041865438,0.043911172,0.042110407,0.049719325,0.034535678,0.057270852,0.05136256,0.043574955,0.110309131,0.161998919,0.042181321,0.054107248,0.039069997,0.057726436
2.120,0.041330738,0.044025142,0.042432874,0.050132881,0.034456545,0.058359892,0.049710413,0.04402682,0.11029066,0.159708531,0.041570808,0.054240054,0.039958445,0.056315212
2.130,0.040802947,0.044111939,0.042713719,0.050494606,0.034376161,0.059409123,0.047999327,0.044551216,0.110096179,0.157191623,0.040933463,0.055064772,0.04079555,0.054953925
2.140,0.040294809,0.044175569,0.042934968,0.050801487,0.034275862,0.060362251,0.046247346,0.045135077,0.110151769,0.155371768,0.040267581,0.05604387,0.041559851,0.053674942
2.150,0.039791728,0.044224771,0.043079741,0.051058418,0.034144391,0.061242507,0.044478096,0.045762198,0.110390452,0.153275185,0.039576625,0.05691135,0.042230051,0.052494504
2.160,0.0392961,0.044243548,0.043140278,0.051276598,0.033973468,0.062010933,0.042698618,0.046417823,0.110402954,0.150928315,0.038859687,0.057665654,0.042792059,0.051439078
2.170,0.038812839,0.044234941,0.043088465,0.051461781,0.033762968,0.062659959,0.040934506,0.047087875,0.110193159,0.148346448,0.038106009,0.058304882,0.043235534,0.050522677
2.180,0.03835595,0.044213136,0.042925391,0.051606902,0.033515642,0.063205292,0.039204758,0.047759851,0.109785045,0.14554583,0.037309434,0.058827052,0.043777749,0.049743763
2.190,0.037912599,0.044160307,0.042636343,0.051727824,0.033219468,0.063618541,0.038742047,0.048423498,0.109160646,0.1426019,0.036464792,0.059231077,0.04422507,0.049114459
2.200,0.03748519,0.044076823,0.042227481,0.05182443,0.032876591,0.063897678,0.038557623,0.049070607,0.108365456,0.139497528,0.035582649,0.059517462,0.044522366,0.048613792
2.210,0.037075905,0.04398337,0.042668085,0.051890981,0.032501865,0.064042915,0.038369792,0.049694977,0.107368153,0.136296035,0.034647999,0.059688041,0.044651882,0.048244571
2.220,0.036691339,0.043861785,0.043065651,0.051946588,0.032080937,0.064072497,0.038171319,0.050540986,0.106206621,0.133013135,0.033674103,0.059750793,0.044869496,0.047983037
2.230,0.036336382,0.043711547,0.043366148,0.051980461,0.031623953,0.06397194,0.03795144,0.051417415,0.104864897,0.129661749,0.032910448,0.059718062,0.045046255,0.047811579
2.240,0.036002722,0.043545695,0.043565235,0.051992071,0.031133806,0.063748121,0.037715864,0.052229081,0.103381232,0.126288469,0.032303168,0.059581795,0.045088234,0.04771263
2.250,0.035690326,0.043361922,0.043667753,0.051986153,0.030605451,0.063410192,0.037456947,0.052984574,0.101738158,0.122909589,0.031674416,0.059358296,0.045012678,0.048139804
2.260,0.035398318,0.04315207,0.043679739,0.051965348,0.030051356,0.062969444,0.03717524,0.054638859,0.099985255,0.119538715,0.031007059,0.059043315,0.044840149,0.048784126
2.270,0.035128124,0.042919184,0.043615441,0.051919813,0.029460627,0.062438836,0.036871215,0.056308116,0.098112147,0.11619907,0.030321938,0.05863166,0.044593046,0.049431258
2.280,0.034883725,0.042680251,0.043477531,0.051846592,0.028845751,0.061832247,0.036545614,0.057945671,0.096139046,0.112910938,0.029606682,0.058131861,0.044294057,0.050067512
2.290,0.034652259,0.042417509,0.043265366,0.051745951,0.02819708,0.061178142,0.036199684,0.059518152,0.094104618,0.109691547,0.028873437,0.057533887,0.043964718,0.050688608
2.300,0.034429883,0.042131752,0.042996134,0.051622826,0.027523818,0.06049704,0.035835389,0.061009852,0.092005435,0.106557379,0.028399838,0.056834748,0.043624211,0.051290112
2.310,0.034212248,0.041834729,0.042659629,0.051465287,0.026818954,0.059810626,0.035455372,0.062398053,0.089862189,0.103518081,0.028426645,0.056036163,0.043298303,0.051854785
2.320,0.034006573,0.041524087,0.042271577,0.051271656,0.026091205,0.059396276,0.03506291,0.063659433,0.087694512,0.100578692,0.028410814,0.055141025,0.042993882,0.052387522
2.330,0.033799092,0.041191968,0.041822635,0.05105404,0.025332437,0.059693286,0.034664054,0.064777837,0.085520507,0.097745707,0.028362085,0.054154015,0.042716909,0.052879247
2.340,0.033582352,0.040839063,0.041312683,0.05094598,0.024950652,0.059987285,0.03426115,0.065725617,0.083358129,0.095023864,0.028279111,0.053086487,0.042483522,0.053321223
2.350,0.033355892,0.04048394,0.040738073,0.051010019,0.02508552,0.060281857,0.033854882,0.066493707,0.081216854,0.092416031,0.028155754,0.051937337,0.042288156,0.053711949
2.360,0.033123448,0.040108631,0.040085897,0.050933569,0.025218789,0.060547916,0.033447987,0.067047848,0.079111243,0.089924738,0.028004292,0.051519137,0.04212534,0.054051177
2.370,0.032869042,0.039713804,0.039600858,0.051419394,0.025337431,0.060763702,0.033042564,0.067394279,0.077050932,0.087547397,0.027822302,0.0511868,0.042003499,0.054339839
2.380,0.032593983,0.039307115,0.039548464,0.051879726,0.025439203,0.060922364,0.032640141,0.067491542,0.075041361,0.085281907,0.027606323,0.050851711,0.041900335,0.054579877
2.390,0.032303457,0.038891969,0.039390492,0.052243292,0.025522015,0.061019051,0.032241775,0.067356451,0.073086012,0.083124658,0.027366579,0.050495252,0.041810899,0.054774047
2.400,0.03198233,0.038459103,0.039120844,0.052533042,0.025583992,0.061051452,0.032064188,0.06695182,0.071185694,0.08114501,0.027106278,0.050128295,0.041730852,0.054925491
2.410,0.031640535,0.038009501,0.038729394,0.052733933,0.025625224,0.061026011,0.03275311,0.06629397,0.06933877,0.079729366,0.026820692,0.04975068,0.041639166,0.05503731
2.420,0.031271475,0.037555341,0.038204133,0.052862461,0.025654323,0.060929908,0.033442441,0.065360933,0.067554089,0.078364149,0.02651316,0.049353157,0.041524938,0.055112375
2.430,0.030872877,0.037090132,0.037547466,0.052908956,0.02565876,0.060759091,0.034123213,0.064172733,0.065818517,0.077070988,0.026198861,0.048952344,0.04137717,0.055156926
2.440,0.030452622,0.036611073,0.036758099,0.052877972,0.025637885,0.060507761,0.034787223,0.063694246,0.064120625,0.075828315,0.025869391,0.048535835,0.04118775,0.055177224
2.450,0.029999308,0.036119576,0.035834766,0.052780341,0.025591403,0.060192596,0.035438122,0.064120801,0.062462212,0.074648956,0.025526896,0.048102245,0.040941087,0.055167529
2.460,0.029527242,0.035628324,0.034801408,0.052611366,0.02551936,0.059791252,0.036057887,0.064415848,0.060836132,0.07351704,0.025174346,0.047668553,0.040626169,0.055136684
2.470,0.029023459,0.035128859,0.035090129,0.052391429,0.025428337,0.059300078,0.036648843,0.064588878,0.059223169,0.072443791,0.024821575,0.04721822,0.040236932,0.055082384
2.480,0.028500799,0.034621027,0.035284085,0.052122361,0.02531966,0.058742679,0.037202294,0.064634946,0.057633959,0.071411611,0.024466577,0.046754812,0.039765174,0.055004656
2.490,0.027951893,0.034106584,0.035375046,0.051807048,0.025187038,0.058088855,0.037719053,0.06455209,0.056048299,0.070436568,0.024108436,0.046291319,0.039202125,0.054926088
2.500,0.02738104,0.033593503,0.03535917,0.051441733,0.025031548,0.057365758,0.03818837,0.064349497,0.054465876,0.069494194,0.023749225,0.045814121,0.038544815,0.05487826
2.510,0.026792787,0.033081191,0.035232096,0.051025429,0.024854439,0.056557786,0.03861632,0.064011579,0.05288713,0.068609743,0.023390752,0.045325525,0.037798762,0.054918204
2.520,0.026565459,0.032566946,0.035257322,0.050535995,0.024657099,0.055677579,0.038995868,0.063537327,0.05130131,0.067754734,0.02303663,0.044840144,0.036959806,0.054998252
2.530,0.026523247,0.032052555,0.035458743,0.0499707,0.024448238,0.05472723,0.039323847,0.062928036,0.049720541,0.066946504,0.02269099,0.044344369,0.036029842,0.055063212
2.540,0.026428934,0.031539746,0.035528729,0.049334809,0.024226318,0.053708047,0.039599343,0.06218786,0.048841045,0.066171231,0.02234936,0.04383956,0.035015619,0.055100866
2.550,0.026280884,0.031033902,0.035467113,0.048618339,0.023988283,0.052633221,0.039821201,0.061323677,0.048259104,0.065429486,0.022012514,0.043338439,0.03445908,0.055094448
2.560,0.02608118,0.030536187,0.035278579,0.047822894,0.023735701,0.051497662,0.039992616,0.060345738,0.047678094,0.064725318,0.021680976,0.042832832,0.034109846,0.055039556
2.570,0.025833106,0.030044081,0.034960193,0.046957104,0.023470124,0.05032071,0.040108863,0.05926815,0.047081943,0.064041324,0.021355053,0.042321485,0.033656023,0.054932417
2.580,0.025542528,0.02955894,0.034516244,0.046027034,0.023193071,0.049094179,0.04016911,0.0581003,0.046475985,0.063396682,0.021034849,0.041811188,0.033086349,0.05476969
2.590,0.025207785,0.029081982,0.033953161,0.045027434,0.022907286,0.047839677,0.04017356,0.05685148,0.045851697,0.062768561,0.020720301,0.041303924,0.032404716,0.054548183
2.600,0.024832594,0.028614276,0.033286918,0.043973297,0.022620661,0.04654859,0.040123165,0.055526494,0.045209493,0.062162717,0.020415264,0.040793786,0.031620738,0.05426484
2.610,0.02442091,0.028156741,0.032522481,0.043466936,0.022326234,0.045241001,0.040019798,0.054126576,0.044548941,0.06157827,0.020115951,0.040281799,0.030735461,0.053917371
2.620,0.023976764,0.027712127,0.031668986,0.042961487,0.022025232,0.043911095,0.039866368,0.052798717,0.043866341,0.060999304,0.019821192,0.039779176,0.029759014,0.053508032
2.630,0.02350403,0.027280891,0.03139753,0.042412565,0.02171879,0.042572293,0.039666646,0.052168993,0.043168464,0.060445186,0.019530593,0.0392764,0.028703339,0.05304067
2.640,0.023006242,0.026861234,0.031107126,0.041821619,0.021407941,0.041227222,0.03942498,0.051509448,0.042447441,0.05988941,0.01924374,0.038773838,0.028484949,0.052509424
2.650,0.022486459,0.026453498,0.030741284,0.041189865,0.021093624,0.039874499,0.039145899,0.050823222,0.0417169,0.059343984,0.018960218,0.038274982,0.028250482,0.051915734
2.660,0.021947239,0.026057891,0.030308054,0.040518968,0.020776684,0.038821253,0.038842731,0.050119467,0.040967353,0.058797704,0.018679628,0.03778408,0.02792261,0.051262055
2.670,0.021390663,0.025674499,0.030044153,0.040016551,0.020459099,0.038238477,0.038517868,0.049389389,0.040209548,0.058250219,0.018401599,0.037294912,0.027506189,0.050559569
2.680,0.020818494,0.025303298,0.029817606,0.039556413,0.020225603,0.037658735,0.038180543,0.048651954,0.039442095,0.057700461,0.018125798,0.036808042,0.027007043,0.049807531
2.690,0.02023777,0.024944166,0.029557394,0.03916003,0.020314609,0.037083858,0.037841346,0.047890272,0.038666215,0.057141371,0.017851943,0.036326155,0.026434215,0.049005821
2.700,0.019649092,0.024596899,0.029265959,0.038939157,0.020392355,0.036515461,0.037523823,0.047306642,0.037892736,0.056576788,0.017582653,0.035853035,0.025793836,0.048158147
2.710,0.019128835,0.024261217,0.028954858,0.038691949,0.020471073,0.035954934,0.037229949,0.04703923,0.037116997,0.055997805,0.017315275,0.035383153,0.025092955,0.047275187
2.720,0.019282121,0.023936784,0.028622414,0.038420855,0.020553913,0.035494312,0.036936346,0.046750907,0.036342906,0.055409283,0.017049198,0.034916896,0.024339645,0.046360038
2.730,0.019420682,0.023623213,0.028274173,0.038134948,0.02062819,0.035255604,0.036629937,0.046456905,0.035578278,0.054803505,0.016784398,0.034454615,0.023542128,0.045411956
2.740,0.019541811,0.023320083,0.027921522,0.037832201,0.020691763,0.03501706,0.036301149,0.046146096,0.034823455,0.054184528,0.01678701,0.03400055,0.022710109,0.044436569
2.750,0.0196504,0.023026948,0.027573898,0.037513154,0.020742864,0.034767093,0.035955492,0.0458312,0.034080084,0.053546979,0.016915396,0.033553265,0.021942751,0.043458037
2.760,0.019740056,0.022743448,0.027296872,0.037181113,0.020782816,0.034511274,0.035589747,0.045503272,0.033351314,0.052893788,0.017038373,0.03311047,0.022090649,0.042726157
2.770,0.019814289,0.022470031,0.027220582,0.036843512,0.020811236,0.03425496,0.035205557,0.045172068,0.032640006,0.052222092,0.017156997,0.032672431,0.022222533,0.041988335
2.780,0.019872947,0.022205162,0.027123419,0.036495927,0.020826768,0.033990266,0.03480906,0.044831659,0.031948715,0.051533655,0.017269823,0.032239402,0.022338606,0.041248939
2.790,0.019912623,0.021948424,0.027002134,0.036140199,0.020832139,0.033723999,0.0344006,0.044487934,0.031279679,0.05082798,0.017375434,0.031811626,0.022437791,0.040509777
2.800,0.019939329,0.021699424,0.02687084,0.035780505,0.020824668,0.033458301,0.033979337,0.044139078,0.030634818,0.050221488,0.017473304,0.031394028,0.022518093,0.039769459
2.810,0.019949353,0.021457798,0.026718001,0.035419947,0.020806334,0.033186895,0.033548919,0.043786138,0.030015737,0.049991015,0.017563002,0.030981982,0.022577075,0.039028908
2.820,0.019941555,0.021261229,0.026544495,0.035056314,0.020777479,0.032913308,0.033107002,0.04343234,0.02942374,0.049754643,0.017644195,0.030575596,0.022619689,0.038289039
2.830,0.019923658,0.021125017,0.026358649,0.034691333,0.020735124,0.032643954,0.032652418,0.043073356,0.028859835,0.049509771,0.017716644,0.030175112,0.022641278,0.03755077
2.840,0.01988939,0.020990278,0.026158888,0.034326231,0.020685802,0.032370552,0.032185216,0.042717608,0.028324755,0.049252088,0.017782473,0.02978077,0.022646218,0.036815013
2.850,0.019840393,0.020856882,0.025941326,0.033965265,0.020624894,0.032093656,0.031705639,0.042355688,0.027818972,0.048981268,0.017841009,0.029392804,0.022631131,0.036082638
2.860,0.019782384,0.020723726,0.025706997,0.03360532,0.020552106,0.031821291,0.031216889,0.042000453,0.027342712,0.048704855,0.017890692,0.029011438,0.022602741,0.035354516
2.870,0.01971013,0.020593187,0.02546099,0.033245997,0.020472381,0.031548619,0.030719425,0.041638973,0.026895971,0.048417342,0.017931601,0.028639313,0.022553817,0.034631559
2.880,0.019626811,0.020463458,0.025206498,0.032887386,0.020384149,0.031273368,0.03021269,0.041285796,0.026478531,0.048116906,0.017963877,0.028274767,0.022493934,0.033914819
2.890,0.019535443,0.020335911,0.02493787,0.032530594,0.020285757,0.030995901,0.02969753,0.040927772,0.026093575,0.047805279,0.01798771,0.027917182,0.022417614,0.033205447
2.900,0.019432419,0.020211448,0.024656162,0.032178067,0.020177836,0.030724516,0.029179342,0.040577839,0.025737027,0.047490053,0.018004413,0.027566735,0.022324317,0.032504544
2.910,0.019321569,0.020089138,0.024362457,0.031828137,0.020065902,0.030452295,0.02865738,0.040224359,0.025408022,0.047163489,0.018016302,0.02722359,0.022223916,0.032142405
2.920,0.019204142,0.019970033,0.024060113,0.031482261,0.019946698,0.030178446,0.028129927,0.039879811,0.025105574,0.046826415,0.018020502,0.026887891,0.022107834,0.031909154
2.930,0.019077605,0.019854763,0.023754174,0.031143457,0.019819612,0.029903258,0.027605804,0.039533166,0.024831626,0.046484577,0.018017295,0.02655977,0.021977054,0.031678074
2.940,0.018945058,0.019743606,0.023439177,0.030809288,0.019685227,0.029630781,0.027078986,0.039193919,0.024582702,0.046138228,0.018006972,0.026239341,0.021841245,0.031449774
2.950,0.018808454,0.019635238,0.023116305,0.030477225,0.019545074,0.029361508,0.026555729,0.038855383,0.024356475,0.045784052,0.017989821,0.0259267,0.021692516,0.031220147
2.960,0.018665019,0.019528548,0.022786755,0.030144273,0.019403149,0.029091409,0.026034215,0.038521324,0.024151617,0.045423136,0.017966236,0.025621922,0.021531544,0.030989333
2.970,0.018515506,0.019426578,0.022451731,0.029813034,0.019255383,0.028820763,0.025518535,0.038191258,0.023969909,0.045064144,0.017940441,0.025325057,0.021363907,0.030763746
2.980,0.018365457,0.019325277,0.022112433,0.02947766,0.019102293,0.028549845,0.025006412,0.037862205,0.023806033,0.044701109,0.017908568,0.025037299,0.021188954,0.030537904
2.990,0.018210677,0.019228341,0.021775899,0.029135927,0.018944382,0.028280384,0.024504008,0.037540316,0.023658319,0.044334372,0.017870848,0.024757658,0.021004057,0.030310762
3.000,0.018051581,0.019131934,0.021437162,0.028795158,0.018782134,0.028016453,0.024006045,0.037217854,0.023525253,0.043966232,0.017827497,0.024485794,0.020810074,0.030084651
3.010,0.01788902,0.019040687,0.0210972,0.028446417,0.01861749,0.027752805,0.023520284,0.036901408,0.023407729,0.043602755,0.017778711,0.024221644,0.020613616,0.029861661
3.020,0.017727305,0.018950314,0.020757125,0.028094563,0.018452403,0.027489714,0.023042632,0.036585691,0.023301096,0.043238493,0.017724675,0.023965114,0.02041075,0.029637079
3.030,0.017562676,0.018864191,0.020418011,0.027737395,0.018284144,0.027227442,0.022573919,0.036272986,0.023203734,0.042874461,0.017668912,0.023716078,0.020200996,0.029410889
3.040,0.017395605,0.018780451,0.020080882,0.027374699,0.018113136,0.026966243,0.022119535,0.0359628,0.023114082,0.042512449,0.017608791,0.023474379,0.019985184,0.029189587
3.050,0.017226541,0.018699872,0.019746712,0.02700815,0.017939783,0.026706358,0.021674738,0.035653308,0.023030657,0.04215813,0.017543836,0.023239837,0.019767688,0.028966463
3.060,0.017058152,0.018623135,0.019416417,0.02663523,0.017764474,0.026452244,0.021240643,0.035347469,0.022953254,0.041806459,0.017474196,0.023012249,0.019547893,0.028741535
3.070,0.016889825,0.018548822,0.019090991,0.026549178,0.017587583,0.026201031,0.020821949,0.035040684,0.022879798,0.041458229,0.01740001,0.022791397,0.019324142,0.028520344
3.080,0.01672052,0.018479278,0.018773708,0.026469741,0.017409464,0.025951564,0.020414237,0.034738176,0.022808504,0.041114164,0.017321414,0.022577048,0.019097211,0.028298028
3.090,0.016550614,0.018412032,0.01846234,0.02638926,0.017231928,0.025704035,0.020017835,0.034433637,0.022738341,0.040778583,0.017241556,0.022368961,0.018867848,0.02807392
3.100,0.016380465,0.018349681,0.018157562,0.026305641,0.017055621,0.025458624,0.019635232,0.034133801,0.022668414,0.040450098,0.017158124,0.022166894,0.018640058,0.027853888
3.110,0.016211837,0.018290356,0.017859976,0.026218911,0.016878882,0.025215493,0.01926548,0.033831091,0.022597968,0.040127296,0.01707056,0.021970599,0.018412355,0.027632324
3.120,0.01604497,0.018235008,0.017570119,0.02613222,0.016702002,0.024974789,0.018937865,0.033533645,0.022526396,0.039810637,0.016978977,0.021779832,0.018183987,0.02741059
3.130,0.015878715,0.018184317,0.017288454,0.026044304,0.016525256,0.024736641,0.018637724,0.033232943,0.022453237,0.039500513,0.016883486,0.021594353,0.01795557,0.027191694
3.140,0.015713404,0.018137668,0.017015375,0.025953489,0.016348904,0.024504565,0.018349186,0.032937426,0.022378179,0.039200379,0.016784921,0.021413928,0.017727678,0.026971415
3.150,0.015549363,0.018095508,0.016751212,0.025859932,0.016173192,0.024276079,0.018072366,0.032640014,0.022301055,0.038908858,0.016685293,0.021238328,0.017500842,0.026753585
3.160,0.015386915,0.018057948,0.016496225,0.025766468,0.015998355,0.024050275,0.017806781,0.032345182,0.022221838,0.038624514,0.01658205,0.021067334,0.01727754,0.026536481
3.170,0.015226866,0.018024881,0.016250619,0.025672593,0.015824615,0.023827213,0.017551355,0.032051738,0.022140639,0.038347515,0.016475351,0.020900736,0.017057297,0.02631935
3.180,0.01507045,0.017996359,0.016014536,0.025576466,0.015652186,0.023606934,0.017304383,0.031757897,0.022057694,0.038077976,0.016365376,0.020738331,0.016839214,0.026105793
3.190,0.014916412,0.01797263,0.015788068,0.025478301,0.015481274,0.023389459,0.017066526,0.031468111,0.021973757,0.037816694,0.016253067,0.020579926,0.016623657,0.025891567
3.200,0.014765056,0.017953983,0.015571258,0.02538062,0.01531208,0.023174789,0.016835451,0.031179455,0.021889068,0.037566405,0.016140088,0.020425352,0.016410951,0.025680383
3.210,0.014616676,0.017939907,0.015364105,0.025283424,0.01514584,0.02296291,0.016613563,0.030891551,0.021804034,0.037323531,0.016024384,0.02027504,0.016201381,0.025470297
3.220,0.014471556,0.017929316,0.015166567,0.025184738,0.014982471,0.02275379,0.01639804,0.030605048,0.021719295,0.037088004,0.015906214,0.020128208,0.015995193,0.025260813
3.230,0.014329968,0.017919459,0.014978569,0.025084761,0.014821272,0.022547388,0.01618864,0.030321919,0.021635544,0.036859709,0.015785853,0.019984708,0.015792597,0.025055122
3.240,0.01419217,0.017912185,0.014800003,0.024985593,0.014662433,0.022347055,0.015986952,0.030185799,0.021553519,0.036638483,0.015665993,0.019844403,0.01559377,0.024849316
3.250,0.014058404,0.017904366,0.014630738,0.024887764,0.014506135,0.022149222,0.015791403,0.030208787,0.021473981,0.036426107,0.01554459,0.019707168,0.015399937,0.024645933
3.260,0.013928891,0.017898387,0.014470617,0.024789068,0.014352559,0.021953826,0.015601213,0.030230239,0.021397699,0.036222361,0.015421793,0.019572888,0.015210644,0.024444777
